	沈老师，现在越来越多的人母胎solo原因是什么呢？
	其实从社会学角度讲，这是一个历史性的现象，它并不在过去存在，它真正出现就是独生子女这一代成长起来。第一个原因是因为母胎solo的出现，其实跟我们独生子女这一代成长成人有紧密的关系，因为当我们成为独生子女以后，你就成为了整个家庭的中心，所有的人都是向你私欲爱，但并不寄希望于你回报爱，所以在这个过程中，你会发现很多的人只感受到了接受爱的乐趣，从来没有感受到给予爱其实也是有乐趣的。就比如说他小的时候很想给妈妈啊给你做做顿饭或者做个什么事儿，其实他是很快乐的，但妈妈会说不要做这些事情，你把学习搞好就可以。所以很多时候你会发现，这一代人剥夺了给别人爱的很多的机会。所以他没有体会过给予爱其实件很快乐的事情，这是一个非常重要的原因。当你没有体会过给予爱，那你一想到别人我要让别人爱我，我要做很多很多事情，你没有这个模式的时候，他就本能性的退缩了。
	第二个很重要的原因就是他没有兄弟姐妹。也就意味着他不知道在平等的关系里面我应该怎么交往。这个平等的关系里就是说我的给予和付出是怎么个边界的。不是我想给你都是你想要的，你给出去经常是会被拒绝的，在亲子关系里不存在，但是在平等的关系里，我给你的东西不见得是想要的。我觉得苹果特别好吃，我兴冲冲的给你吃个苹果，你说不要，我不爱吃苹果，我爱吃香蕉，这个时候你就会受伤。
	但实际上这是非常正常的。如果我们有兄弟姐妹，我们日常生活中有过这样的关联。你就知道所谓平等的爱就是我去揣摩你想要什么东西，给你想要的东西就可以了。我没必要非得把我想给你的东西给你。这些东西都缺乏的时候，你会发现他要进到一个深度的爱情关系，他就遇到了本能性的障碍。我们后面还会有专门的一节课专门来回答。
	即使是你做好准备，我要开始进入到这个爱情了。你每进入一步都会遇到障碍把你弹回来。所以我们后面会好好分析，你在进入爱情的时候，遇到那些让你跨出半步就弹回来的力量是什么？我们在第二个模块的时候会详细展开。
	沈老师，既然爱情的意义包含性欲望和升华，那柏拉图式的爱情，比如现在很多网络上的虚拟爱情，这是一种很好的爱情模式吗？
	我们说它是一种亲密关系，但它不能成为一种爱情。如果它成为一种爱情的话，这种爱情本身的定义就要发生变化。我这几年来做亲密关系的研究，特别希望是大家打开对亲密关系的想象。其实亲密关系里不仅仅不仅仅只有我们父母的亲子的情，也不仅仅只有所谓的爱情。其实亲密关系有更丰富的多元的存在，比如我们追星这样的，喜欢明星这种感情，它既不是传统意义上的所谓的这种像父母这样的感情，也不是爱情，它是另外一种亲密关系的存在。那如果我在一个网上跟一个陌生人聊得很快乐，我们两个有很多的共鸣，我们可能是知己。它也是一种所谓的亲密关系。
	如果你把这些亲密关系都等同于爱情的话，那这个爱情就泛化了。也就是说我们真正讨论爱情它一个界定的话，拿掉了性欲望本身，你就会发现我们出现的一个问题是我们不再有兄弟情，我们不再有姐妹情，这些感情都不存在了，都变成了情感的东西。而只要是爱情相关，爱情就会有一个排他性，有一个占有性。所以在今天你会发现我们的兄弟情是越来越少的。过去八九十年代男人勾肩搭背很正常，因为我们觉得兄弟就是这样的。今天我们不再接受男人勾肩搭背，就是因为我们失去了对亲密关系的想象力，我们把这些都看成是爱情，所以我自己不太愿意去接受所谓柏拉图式的这种爱情，我觉得它就是另外一种亲密关系。因为当你把爱情泛化成除亲情以外的唯一的一种跟陌生人的亲密的空间的时候，其实他就压缩了其他感情的发展的空间。
	沈老师，你刚才说有些人可以通过事业替代爱情发现自我的意义，那是不是说当下确实也有越来越多的女性可以通过事业而不是爱情实现发现自我和自我价值的意义呢？
	这就是为什么你会发现，当我们有更好的事业的时候，爱情的重要性它的确是降低的。所以我一直觉得，所谓的剩女从来不存在剩余这个概念。他其实就是因为在自我实现的时候，他选择的途径是更多的，所以事业也是其中的一块。只是事业解决了自我独特性以后，他后面的链接和性欲望的生话可能没有办法找到更好的替代。所以你会发现到了一定的年龄以后，他的事业不再能往上升，不再能让你自我感觉那么好的时候。往往到了这个年龄段，她突然会重新变得更保守，会意识到爱情和婚姻本身的价值。我们在研究里就看到女性到了这个年龄是更加觉得爱情跟婚姻的可贵的。所以它是有一个不同的变化的过程的。但我就不希望说你没有思考就人云亦云。你可以思考一下你有多少东西是可以替代的这样子你就会更好做出决策。
	沈老师，我想请问一下，你怎么看待爱情里的势均力敌？
	我特别强调爱情里的势均力敌。我们会发现很多的爱情专家都教育你，或者说教你怎么去哄着你的丈夫，表扬他。但你一定要知道，表扬本身可能很重要，但更重要的是谁去表扬。如果是一个很弱的人，表扬一个很强的，你好厉害，这个表扬的含金量是不够的。只有你很厉害，你非常的优秀，你跟他平起平坐，你说你做的很好，这个表扬才有同等的价值。所以我觉得女性一定是要让自己成长起来。
	为什么要势均力敌？就是让我的每一个表扬或者每一个不都有同样的力量。我说不的时候你要重视我，因为我跟你是平起平坐的。我说你很好，你会觉得真的我很好。因为我并不弱，所以你半弱或真正的弱，其实会损害你很多的利益的。
	所以所谓的势均力敌，不是说你这个好，我也跟你一样好啊。你跳舞跳的很好，我也跳不跳的很好，你事业很好，我也要事业好。我们不是讲这个意思，而是说从人格上到能力上，到各自的尊严上，我们都有独特的有力量的这一块出现。所以我们后面会讲到好的爱情。
	其实你这个问题是第三讲和第四讲的。人要维护一个好的婚姻，一定是双方都有离婚的勇气和离婚的底气，没有这一块，你的婚姻就会走心。这里是新世相出品的沈一斐的社会学爱情思维课，祝女孩成功，也祝女孩享受爱情。

（内容由AI生成）
