	对，梁老师。
	因为我我老公去年我说服他做过一次心理咨询。他回来给我讲的感觉是在这个做心理咨询的过程中，他是全心全意在找人家说话的漏洞。
	是这种人。对的，我跟你说我物理这种文体超强，心理咨询师不知道被我搞崩溃多少个。我以前读心理学自闭症的时候老是被我怼哭。这个不是找漏洞补漏洞的问题，这就是一种傲慢。这不这是我很年轻的时候了，非常年轻的这个逻辑。
	为什么呢？就是说自己心里面有一个逻辑，特别想保护好他。可以你知道吗？你真正应该保护的是你的家人，不是你的逻辑，你还是个受伤的孩子，你怎么保护我们，对吧？
	我当时就是我有一些逻辑了，一旦有人侵略我，我就找对方漏洞，一旦找到我就洋洋自得，这叫做什么？这叫做受伤的小兽，还在保护自己。后来发现了我结婚了，我发现我要保护我的家人，我自己的逻辑应该更强大，而不是应该被保护。所以才会不断的接纳吸收各行各业的知识和文化和思路和状态，所以其实是他爸爸需要什么？需要格局提高，需要升维他前置逻辑才会被消除，他才不会产生情绪，也就不会跟孩子发生冲突了。就是我跟你说，这个东西我现在跟你说没啥用，还是得你跟你老公平时交流。主要是你这里有点弱，我说话很直白。
	是的，是这样。
	我跟你说半天，我发现你是怎么说呢？你是一个很好的妈妈给人的感觉，但是就是比较弱。我估计平时你们两口子之间，老公也更强势。这个东西你得有很好的逻辑和很好的心态，你会发现你的老公会不叫做被说服，他会开始思考。你要是让他开始思考，这点很重要，不然一直跟孩子两个闹很麻烦的。你在那边做了一些微薄的努力，他爸一来打一顿，什么都回去了，懂我的意思吧？
	懂我想还是我想办法说服一下，让他跟家伟老师联系一下线。
	他对你让他来找我的逻辑的矛盾，对吧？就是对你说有一个说他逻辑没有漏洞的一个家伙，我太讨厌他了，我不行，你来。是的，我跟你说有些时候不要走寻常路，你不要很老实。
	知道吧？家里老师是一针见血说我就是有时候做个事情比较直，不会说转着弯儿想着办法软化一下怎么样。
	就是这种你你要你要多看中国兵书，看看三十六计，看看孙子兵法，看看历史故事，要知道没人值得来，值得来的都是莽夫，早就死了。在战争年代就死的最快的，你知道吧？就是大丈夫有勇有谋，不当莽夫。
	什么叫有谋呢？就是我只关心我的目的，我不关心我的方式。有人说这叫不择手段，你当然是要守法律和道德底线，对吧？这也不涉及，你想办法要想办法跟你老公说一下这个事情。
	其实说实话，我周围的朋友如果出现这种人我早就转化了。就是道理很简，有些人可以骂，有些人不能骂。身边人最好感化，实际上是一种感化。他有可能他不是喜欢讲逻辑吗？你给他讲感情，有些人特别情绪化，你给他讲前置，有些人特别讲感情，你跟他讲讲理智这个东西你要让一个人能够感受到新鲜的，在他那个里面又未知又熟悉的东西，他就很容易跟着走。这个东西当然听起来很高级，其实操作起来也不难。
	就是你他他说12345，也就是说对的，太对了。那123451第一步没成怎么办？打人吗？然后他不进行第二步又怎么办？继续打了是吧？那如果进行第三步更好，如果用31245就不用打了不是更好吗？你有没有想过方案有问题，直接釜底抽薪，他他直接逻辑就乱掉了，你知道吧？
	因为有一个什么问题，因为事儿没成，事儿没成，你又觉得你逻辑是对的，你不是在撒娇吗？你们在做吗？对吧？就是这个道理。
	好的。
	佳伟老师。明白我的意思吧？
	明白，今天连线还是收获很大的，还是非常感谢佳伟老师。
	油好吗？加油。自己状态要对，特别是跟孩子之间。因为你你要知道，你要形成一个壁垒，在孩子和父亲之间，那么你自己要特别强，你不是温柔就好，懂吗？我们人生在世，自强才是唯一的出路。你强了你就很多事情摆不平，你在孩子面前都不自信，你怎么在中间当地了？
	昨天我讲的那个故事大家还记得吗？我怎么打乱一个绝对超级软硬不吃的孩子，我这么温柔的一个班主任，我都用无十恶不赦在描述这个孩子了。他刚刚来我们班的时候，他本来就是被开除，不知道父母手眼通天，反正来了软硬不吃怎么办？这跟追女孩子一个道理，你知道吗？就先打乱他的节奏，让他慌乱，让他不知道迷茫，心里面不笃定，对你的态度不清楚，懂我的意思吗？你是乱的，他也是乱的。这个时候你讲啥他都听，他是无脑的，他不是听你的，他没有服从你，他也没有反抗你，他只是先把这件事办得，就很多事情好办，不是狂轰乱炸。什么叫完全不受控制，乱拳打死老师傅？
	差不多差不多很多孩子他叫做成见，他有成见，对父母有成见，也来软的。他冷笑，你来硬的怎么样？他保护他自己，他就是说穿了，他就跟那个受伤的流浪狗、流浪猫是一个道理的，就是软硬不吃。你要知道他是受伤了，他不是顽劣不堪。
	很多人看见孩子这个德行就讨厌他，你还是父母，对吧？我们老师都不会讨厌这样的孩子。当然主要是我们师门比较有这个风气是吧？很多老师确实也会烦这样的孩子，但是我觉得天底下最不会烦这样的孩子的，其实就是父母了，你们是他唯一的后路了。你知道吗？一个这样的孩子，除了坏朋友跟他在一起一起软硬不吃之，全世界只有父母是诚心诚意的想帮他振作起来，如果你都烦他，其实他基本上无路可走。但是你要知道一个流浪狗，一个流浪猫，它是有成见，你知道吧？你要让他意外。
	我跟你们说为什么我喜欢举谈恋爱的例子，我举谈恋爱的例子的原因是我觉得这个东西他最能够让你们让大家能够在同一种情感里面去感受。就是你你们回想一下，为什么男生要给女生惊喜，就是打了他的节奏，你以为是什么讨好，就是追求者一定要打乱被追求者的节奏。他节奏一旦打乱，他只想躺在你怀里，他什么事儿都不敢做，你懂吗？这节奏乱了，你说什么就是什么。如果节奏是稳的，我跟你说，现在很多人说，女生喜欢坏男人，那不开玩笑，那绝对是错的。他喜欢不按套路出牌的，你太过礼貌，什么都一板一眼，12345把你追到，你完蛋。为什么呢？你追不到，为什么他节奏没办，他还在保护他自己。
	大部分的女性在刚刚谈恋爱的初期，他哪怕对你特别有好感，他的自我保护欲都很重。他的自我保护欲重了，你过分的客气是没有什么用的。你要让他节奏特别的乱，到底是不是这样，到底有没有，到底是不是爱我，到底要不要牵手，是不是那个意思不知道。乱了之后一旦说走好，你懂我的意思吗？就是孩子是一样的，我不是说要套路，谁说出来很像套路，其实不是套路，这正是我们自然的反应。
	所以之前我记得有一个孩子特别的高需求来连线，是个爸爸来连线是吧？他就说他孩子是叫做什么？就是需求很多，就是对父母要求特别多，天天都在提要求。我跟你说最好的方法就是什么？在他有要求之前直接给他惊喜，每次都给他惊喜，打乱他提要求的节奏。就是在孩子的世界当中，他提一个要求，你不满足他他就哼，他他他习惯了这种生活方式，你明白吗？
	但是如果当他有一个需求还没有提出来之前过来给，是我最喜欢的奥特曼卡片去，下一次我看见孩子稍微有点累，拿起来累了，我抱着你爬山对吧？孩子过，谢谢宝宝。他没办法，他下次累了，但是他都不想提，他期待那个惊喜的降临。你打乱他的节奏，永远不要让对方提了要求才满足。
	你谈恋爱的时候肯定有感觉，如果你的女朋友，你的老婆每次都要提要求你才满足，你会发现他很多情绪他天天都在做。我要买衣服，我要买这件。好，老公你真棒，谢谢老公。没事，下一次又我要这个包。好，谢谢老公。
	第三次我要这瓶香水，你这么多香水了，你不爱我了，不是不爱你，家里面很多香水了，我也没见过你喷过，你不爱我了。这浪费钱干什么？你不爱我了。然后这个老公就跑去查网上说女性为什么会这样？所以要先解决情绪问题，女人是情绪动物。
	下次你老婆说我要买香水，你是不是想要香水？是啊，你看你想要香水是因为你想变得美美的，是不是？是你现在就很美，你是不是不想给我买？没有，我们家很多香水，又回去了，看到没有很多香水，你不爱我了，你完蛋你知道吗？你完蛋。
	第一次他想买这件衣服的时候，当天晚上就送给他了，对吧？我，对，他下次就不会提，下次就不会提。为啥他又看起一个包了，你又买给他了，他下次又不会提。
	第三次他想买香水了，然后也没有买，他回到家他会自己反省他自己，我是不是太物质了，家里面这么多香水。是的，不应该提要不给他提一句。不提了不提了，不提了，他节奏乱了，你们没感觉吗？
	对对对，那个女生说不要，就是要就是这个道理，你问了要不要，我说了要你送了还叫做我要的东西吗？这句话很绕口，但是大家都听得懂。你要是问我要不要，我说要了，然后你给我了，但是我却没要到我真正想要的东西。我真正想要的东西是你知道我要，然后你给我买，对吧？但是你只要问了我要，它已经没有意义了，你不能问一问就错。有点像残血，你知道吗？
	男生听懂没有？做男人不难，我跟你说男人的难，你们不要觉得男人难全部反馈到妈妈身上。做男人有多难，做妈妈就有多难。而很多人做妈妈，她忘记自己曾经也是那样一个小孩。你做女朋友的时候，你对你的男朋友造的孽全部都会还给。但是你看你的男朋友就做的很好，他最后都把你娶到了，你还给他生孩子，你多有自驱力。
	为什么你生了孩子之后，你的孩子像当年的你一样的作，你却无计可施了呢？请向你老公当年学习。其实好多事就对你，你不觉得你孩子跟你当年的你几乎一模一样吗？不就是一个求爱的在作的人为我要抱抱不抱，然后就天天就烦着你，然后吃饭的时候我没有胃口，你说怎么回事？不吃饭长不高？我不想长高。你这个孩子打一顿是吧？孩子哭哭啼啼的吃饭，下一次妈妈抱抱自己走，妈妈我要包自己走。
	又哭了，哭了之后哭什么？哭能解决问题吗？他就是哭是吧，哭个半个小时给你看，然后扣完了之后，当天就绝对不对，当天你叫他写作业。我不想学习，不想学习，以后要怎么样，以后要打工进厂的螺丝，我愿意。当妈妈的一点办法都没有，你不知道那个情绪，从当时他要抱抱，你不抱他就开始了。很多男生就不明白这个道理，你的女朋友生气生那么久，最后给你讲一些奇奇怪怪的东西，跟那件事情一点关系都没有，是之前情绪就出问题了，对吧？
	之前你一回家，他在沙发上一张臭脸，然后你抽根烟，什么都没管，你你你老婆已经就生气了，已经生气了。他说每天就说工作，工作，都不知道关心我，我在沙发上，他今天都没有发现吗？我鞋子都没脱，我就在沙发上了，我多累，他就没关心到我，就在沙发上生闷气。然后老公抽完烟回来，看见气鼓鼓的，老婆也不说什么，往旁边一躺，袜子一脱又比较邋遢，然后就在那儿，你叹什么气，我累，你累我不累，我没说你不累。没事儿看会儿电视或者做点家务管管会儿孩子。
	孩子睡了之后，老公一时兴起说，我们制定一下旅游计划，不是说我们请一个年休假一起带孩子出去玩一玩，老婆就在那儿不想出去玩，我们不是早就说好了，有计划的，你不是按计划行驶，不想出去，我没有精神，我看你也很累，你说话别阴阳怪气的。没有，没有阴阳怪气，我就是不想出去了，你来带几天孩子试试。那么还走得动吗？业计划要不你念，我跟着你走。
	老公也气不打一处来，因为他也很懵，他也很懵，也不知道发生啥了。我这样一家人出去玩还好玩吗？不好玩就别玩了呗。你也知道一起我们这样的情况，一家人出去不好玩，那为什么还要玩呢？我不是年休假都请好了吗？就在家，孩子反正学习也比较复杂，要不就陪着他在家学习。老公，好好好，不知道一天发什么神经，跟旅不旅游没有关系，跟之前的情绪有关系，听懂我的意思吧？
	其实这句话虽然有点伤人，但是是真的就是你当年在你谈恋爱的时候，给男朋友做的所有东西，都会在当妈妈的时候被还回来，这真是天道循环。但我没有幸灾乐祸的意思，一点都没有。我只是觉得其实它是一件很快乐的事情。就好像我们当时谈恋爱的时候，我们男朋友也是很开心的。
	我们会知道对方的情绪，然后就去照顾他，他很有自取力的，他不会说被你娇惯了就不会爱你了，当你真正痛苦的时候，他还会帮你按摩，当你真正辛苦的时候他会为你着想，当你真正遇到困难的时候，他会和你并肩作战。她永远是那个比男人还要强大得多的女人，因为女人真的韧性更足，这是生物学上就有的，所以所有的福报都是当年你给他的惊喜啊，明白我的意思吧？他并没有成为那个你认为被娇惯的作天作地的女人，她变成了一个温柔贤惠的妻子和妈妈，他并没有变成那个娇惯的小公主，你所有对他的爱都变成了生活的幸福啊。我也希望各位妈妈对孩子有这样的信心，你对他所有的爱并没有让他变得更无法无天，他会变成一个也爱你的，明白我的意思吧？

（内容由AI生成）
