	沈老师，如果一定要经济独立才能进入婚姻，那中国女性可不可以去当全职太太呢？
	我觉得做全职太太也是一种很好的选择，只是在你做这种选择之前，你一定要告诉对方的是说，当我做全职太太来讲，其实我是有一定的牺牲的。因为等我再到就业市场的时候，我的竞争力是被削弱的。这种付出其实是需要被看到的。那么对于这种付出最好的一个平衡就是能让我获知我们整个家庭的财务情况，先生的收入，能够让你获知的。假设先生的收入是出由于各种原因没有办法确定每个月多少，那你至少要给自己一个标准，说你每个月要有多少的钱而来，我才会觉得这样的付出是比较值得的。听上去就比较赤裸裸，但实际上丑话说在前面，对婚姻关系本身也是有好处的当一个人一直在付出，你的牺牲不被看到的时候，其实你的心态也是会有问题的，你的每一次抱怨都会被别人看成是你是在作的这个概念，是在作，而不是在一个正常的诉求。所以做全职太太是一种很好的选择，没什么问题，只是我们要学会保护我们自己的经济利益。
	沈老师，你刚才说家庭的分工不按性别分，那应该按什么原则分工呢？
	在分工原则里面，我更多的是希望每个人根据你自己的特点或你自己的时间安排，能够去把这个事情放在台面上讲。举例来讲，我自己有一些研究个案里，有一个女性她就特别不喜欢进厨房。但是我们传统上觉得女性就应该是在厨房里工作的那她就会坦诚的把这点告诉丈夫，我不进厨房，我愿意去做收拾的工作，这个工作我特别擅长。她丈夫就会说，厨房这些事情我们有两种解决方案，我在家我来进，我不在家我们买外卖。由于提前说明了，你会发现等到孩子出生以后再叫外卖，丈夫就没有太多的怨言。但如果没有把这些东西说清楚，你孩子出生以后你叫外卖，你会发现丈夫会觉得是你的失职。
	重要的并不在于说怎么分是好的，重要的是要让家庭分工成为一个我们可以协商讨论的话题，这才是重要的第一步。至于怎么分，其实我们互相是可以有找到各种各样方案的，甚至把它有些东西外包。扫地不喜欢买个扫地机，洗碗不喜欢买个洗碗机，你能找到很多方式，但是把这个分工变成一个可以讨论的话题，变成是可以协商的这样的一个机制，这一点特别重要。
	沈老师，你的家庭是如何对这些分工进行协商和沟通的呢？
	我们家每年开家庭会议，而且我们还是按照罗伯特议事规则来开会的。我们每个小朋友就会有每天每次都会有一个他的总结发言，他说话的时候我们不能打断。我们也会讲，我们自己的每个家庭都会有这样的一个过程。就比如说有一次家庭会议里面，我儿子就对我提了一个要求，说妈妈你每次送我上学，因为你起不了床，所以你老是让我知道。所以你现在要承诺，你一定要在七点以前下楼，我你才有权利送我上学，否则就让外公去送我。
	先生也会觉得说下面一年我会有什么样的规划，我有什么样的计划，我可能会做到什么程度？你们对于我这种规划有什么意见？我觉得家庭有这样的一个会议其实很好的。我特别鼓励在年底的时候开，我们每个人总结一下我今年一年有什么成果，我觉得我做了什么事情，我觉得我做的哪一点对我自己最满意。我们也给对方贴标签说哪些东西你做的真的很好。然后我们再展望一下明年我的目标是什么？大家为了我的目标你能做些什么事情。其实这样的一个会议其实非常好的，我自己觉得是很受益这样的一种家庭会议。而且你会发现当有孩子的时候，这种家庭会议开起来特别好玩，特别有意思，小孩子在这里面也会成熟起来。
	沈老师，你怎么看待婚姻制度的未来发展？它会消亡吗？
	我们在研究里面就发现，在西方国家婚姻制度走了四个阶段。到目前为止，第一个阶段是人们觉得一定要结婚，同居只是偶尔尝试一种行为。到了第二个阶段，人们觉得同居是必须的，就必须经过同居再结婚才是一种好的模式。到了第三个阶段，你会发现同居跟婚姻变成有同等的类似法律效率的，我们两个都接受。而到了第四个阶段，以北欧为首，他们会觉得同居才是更常见的，婚姻变成了一种partner的一种荣誉的象征体系。
	就像我有一个哥本哈根大学的教授，他跟他的先生在一起生活三十多年了，他们的孩子二十多岁已经上大学了。我跟他聊天的时候说你husband的时候，他跟我纠正不是的，是partner。我就问他为什么是partner，他说因为他觉得他的心声还不足够的好，他还不能给他这个husband的partner，不能给他这个荣誉。我都惊呆了。
