	蒋上海是吧？
	多大了？11岁. 
	今年11岁。什么问题？
	妈妈让我今年这个学期不上托管，然后一些数学作业分了组的，然后就会统计那种统计成绩全对的就会有奖励。我就想要妈妈用手机给我检查，然后妈妈就不同意，说这个不好。
	你希望妈妈能够同意是不是？
	而且我是小组长。
	我给你讲一个大人都不明白的道理，但是你明白了之后你会特别快乐。你到底要什么奖励？你想清楚这个问题，就是你希望这个奖励的是什么？奖励的是社交还是对你能力的尊重。我们多问一句，我为什么想要是为了社交？为了社交说穿了就有点虚荣的感觉，还是为了认可？这个问题一定要想明白。
	为了认可。
	认可什么？就是认可的是什么？认可的是我的妈妈。
	还是我我那你就得。
	独立的把它做全，对你才能够真正的得到那个奖励。我跟你说你就有一个挑战，你要得到这个东西，那个兴奋感是超越一切的。如果妈妈比如说用手用软件给你检查了，你得到的好像也很开心。可是如果你战战兢兢的，今天晚上把作业做了，然后检查了一个检查应该是全对吧？然后第二天跑去果然是全对被奖励了。那一刻你才感觉得到你真的得到了这个奖励，而不是一种虚伪的东西。
	所以我觉得我是比较支持你妈妈的做法的但是什么这种不好，这其实说实话我也觉得无所谓。你真的要妈妈给你检查也可以。我只是想告诉你，如果真的有外人帮你做了这件事情，最后那种快乐和幸福感，得到奖励的那种成就感，那种爽会少很多，几乎就少了一半都还多。你可以想一下这个问题再给妈妈看好吧？
	但是我是小组长，如果我错了，别人就会说我。
	你还有一个恐惧在这里，是不是？还有一个恐惧在这里，别人会说你说实话这个时候看你有两条路走。第一个其实如果是我的话，我会叫妈妈检查，所以我跟你是一样的人。对我跟你是一样的，为啥呢？因为对于我来说社交成本不能太高，因为它会影响我。但是我会另起一个炉灶，就是如果妈妈给我检查到有错的话，第二天奖励的时候我绝对不会笑。
	我会让妈妈给我检查是为了让我避免产生多余的社交成本，因为我是小组长，如果我错了大家会笑我。但是你心里面一定要清楚，我让妈妈检查并不是为了得到奖励，而是避免一个社交成本，避免一个社交消耗，避免我跟同学们的内耗。你自己的兴奋和快乐不能够以表没表扬你，奖没奖励你而定。你自己心里面要知道我到底有没有全对，如果是真的全对你开怀大笑就好，如果没有全对，你可以其实说实在话，这是一条路，这是一条路。你可以直接让妈妈，我也可以帮你劝劝妈妈。
	第二条路，做一个英姿飒爽的女孩子什么意思？老娘真诚的要死。如果我让妈妈检查了是全对的。第二天老师讲你的时候，你告诉所有自己的组员，你说我告诉你们全队真的很难。我今天全对，就是妈妈帮我检查，你说我感到羞耻，我跟你说这就是领导者。我跟你讲的第二个很难，但是我跟你说，如果你做到第二个，这种孩子你就是超级学霸。我其实我学生里面还不少这种孩子，他第一次他为了避免社交成本，他就去搜题软件，真的把它搞全。对，搞全队之后，他就第二天在班上，在自己的组员面前开个会，然后拉着老师一起开。真的我我曾经我有一个班委拉着我开会，拉着同学们，你说老师老师是这样的这奖励我不能要，我不是装，你要告诉同学们我不是装。
	我为了得到全对我昨天做了一遍做了一遍，我想着我是蒋组长，我应该有榜样作用，所以我让我妈妈给我检查了一下，可是我错了一道，所以这个奖励我不能要，但是今天我在得到奖励的时候，我以为我很很开心，可是我不开心。我通过这个经验，我想告诉我的组员，我想告诉老师，我们可能没有办法像家里面要检查的孩子那样就天天全对，但是我们愿意非常真实的去接受真实的奖励和接受真实的惩罚。我也希望我的组员们，包括我自己自己做完之后直接上交啊不要去对答案，哪怕我们得到的奖励很少。这是一个呼吁，如果大家不接受我这个呼吁也可以，但是我自己会做。然后你看第二天如果你就又全对了，你就是真实的。
	如果第二天你没有全对你，你就有话讲，我是真。这个时候你的正义、你的这个人设、你的这个脊梁、你的这个志气、你的自尊心就立起来。一旦你把这个东西立起来了，我告诉你，第一次别人很多人会觉得你在装，你搞个三五次。我好多学生都是这样。最开始的时候大家不理解，搞个三五次大家就觉得这个人真值得尊敬。这个人做人有准则，这个人堂堂正正，这个人踏踏实实。你会发现大家都投你的票，而且老师也很欣赏你，同学们都很敬佩。
	第二条路特别难走，可是它是最康庄的大道。第一条路其实也挺好，是一种迂回，我暂时避其锋芒，我先潜心学习，我不想当领导，我也不想去展示我的什么魅力，我也不愿意这样去搞得我自己惊心动魄的。我讲话还是讲不清楚，你让我还拉着老师讲话，我说你杀了我吧，你就用虚伪一点的。总之你要真实的面对自己，这才是最重要的。
	然后妈妈说今年不去托管，在家里我就觉得在托管，然后老师就会给我们布置一些练习。我想我就想在托管做妈妈。
	为什么不让你托管？有什么其他原因吗？
	因为托管他们托管的话虽然会布很多的练习，把时间安排非常的满，但是因为所有的孩子一起，我就不知道那个练习是不是针对他。然后他从小学一年级开始到四年级，一直都是在托管写作业。我就还是想在五年级的时候了解一下他平时写作业的一些习惯问题，看有没有一些问题是可以改善，或者可以把这个速度和时间节约下来的。有的东西是没必要他搞的，大家可能在托管也会一起搞。
	好了，是这样的，我跟你们两个一起讲，是这样的，这个事儿其实很好处理。第一对于妈妈来说，还托管到底有没有针对他的问题，这些练习到底有没有用？有发言权的是你孩子，每个孩子都希望有好成绩的。他虽然可能会受到一些其他的影响，比如说托管的时候可能比较松快一点，但是松快本来也是我们学习的目的，脱离算就是比较轻松一点，没有家里面那么大的压力。有可能，但也有可能老师给的东西真正的是有帮助有价值的，这是第一个。就是说这件事的主体依然是孩子，有没有效果肯定是孩子说的出来。我们的觉察总是会差那么一些的，孩子的觉察是比较真实的。但是孩子我对孩子说的是，就是你真的要觉察，到底是有帮助，还是一种对更加辛苦的学习的一种逃避，这是第一个。
	第二个，刚才我提到了学习辛苦，其实是不对的。如果你们沉浸在哪个地方更辛苦，哪个地方更有帮助的话，其实我觉得这件事情就搞得特别的痛苦。我觉得你们应该真正想的是提出不同的方案，然后来打分。
	什么意思呢？托管老师不是要提供一些练习吗？第一，老师找的练习往往针对性强，而且老师找的练习往往跟下次考试有关。因为托管的时候他还有一个评价或者是有一个辅导，就是孩子遇到问题可以直接问问老师，跟问家长是完全不同的感觉。
	其实有老师的辅导和有妈妈的辅导，肯定是老师的辅导更加的高效一些，因为它更加的冷血。他的坏处就是妈妈说的可能针对性不强。那么就应该干干一件什么事儿呢？
	提出第二个方案，第二个方案是什么呢？你不给禄，你怎么说服孩子不托管？你说不服，你只能强迫。我看了一下蒋昌恒肯定还是会回家的，也是不会托管。可是你要知道，没有服这个学习就会乱。那么你要怎么说服蒋昌恒不托管，就是有一套更佳的方案，更好的方案一看就是真的可以学习更进步的方案。
	我们就可以做，第一提出这个方案，我们可以买一些参考书，我们可以提出比如说我的那个高效学习之路里面的专项过关练习。因为专项过关练习就是一定要自学完成，对吧？你说专项无关训练，一定可以让你的小升初考到一个非常好的学校，而且有一个很好的分班。然后你说但是这个东西，我们可能需要一年，然后就可能要用托管的时间。
	然后孩子一看专项过关训练，确实是好办法，这真的可以让我考试得到。然后他其实讲上来就会觉得可能是应该放弃托管，因为托管只是让我感到心安，因为其实托管是很心安的，你们知道吗？因为我我在班上，我跟大家伙在一起，老师也在那里，我会感觉我没有危险，我很安全。
	回到家就有一种孤独奋斗的感觉，其实是妈妈感到安全，因为在我面前孩子在我面前我就很安全，我就有安全感，我就觉得没有风险。在学校我总觉得有什么什么什么风险，但是你们的安全感的角度不一样。孩子觉得在学校一个安全，家长觉得还是有家里面有安全感，其实这仅仅是这样而已。但是当你提出了一个非常清晰的希望之路，比如说专项过关训练，孩子一听这样搞我真的可以。那么他其实愿意做孤狼，我愿意脱离群体，我愿意脱离老师的帮助，我不托管了，我回来我就坚持做这件事情，我要大家我要经验十足，一旦有这样可替代的方案，孩子才会愿意做一个选择，这是第二个。
	第三个，你可以再给一个选择，那么可不可以综合一点，什么意思呢？我们还是托管，我们先用半学期的时间或者一学期的时间，周末实行一种自学方案。如果你觉得这种周你周末这种自学方案特别的方便，你觉得比托管更加的有效，而且可以采用到每一天，我们下一学期就不托管。如果不太有效，觉得还不太，甚至影响我们母女关系，搞得我们每次在那儿讲题的时候好像还不太愉快是吧？我们下学期就继续托管。这是一种科学的态度。妈妈想要的安全感是这个安全感，孩子想要的安全感是那个安全感。你们就有冲突，有冲突的时候不能比谁的肌肉大要什么。提出方案要客观筛选，要有科学精神。这是我的一个建议，明白我的意思吗？
	好的，谢谢佳伟老师。
	谢谢佳伟老师。好的。

（内容由AI生成）
