	沈老师，为什么很多男生说我漂亮，但是却不追我？
	其实男生觉得一个女生很漂亮，这只是完成了追求的一小部分，更多的是男性要去考虑说你我有没有可能追到你。因为每一个追求被拒绝，背后都会带来自我价值的损伤。所以其实我们男性也会有担心这个问题。甚至现在的很多的男性会觉得我在这个市场上，其实我个人魅力中体现，如果我追求一个人是失败，这对我自己的魅力也是打折扣的。所以男性也会去考虑我的成功率。所以一个漂亮的姑娘，他首先会给人产生一个错觉，追求他的人很多，竞争很激烈，某种意义上就吓退了一部分了。但第二个，如果一个漂亮的姑娘再呈现出说我其实都看不上你们，我就很优秀，我是不是你们可以考虑的，你们不能接近我，那么他的几率就会又更少。
	所以你会发现即使是漂亮并不意味着马上带来追求。你首先让人觉得你可能竞争力，男性会觉得可能他所面对的竞争是很大的。第二个，他并没有把握说你对他来讲是很独特的。所以如果漂亮的女性，你觉得哪个男性你其实很有想法，你很可能得坐着说如何去向他去迈出一小步。告诉他说我其实是有意愿更向你走近一步的。你跨出了一小步，很可能他才愿意跨出了一大步。这样的一种意识的传递其实是非常重要的。
	所以其实男性并不会像影视剧里一样主动追女性。
	我们经常会想象男性是我们在过去的男性气质里面，觉得男性是非常阳刚的，非常勇敢的勇猛。之前的只是很遗憾的告诉大家，这个气质其实跟狩猎时代相关。狩猎时代的男性他需要很主动的出击。可是今天进到了现代社会，你会发现我们男性也不那么的主动了，或者说狩猎时代所需要这些特质其实并没有那么的被肯定了。所以现在的人更多的是一个理性选择。
	我的爱情剧是拍给女性看的，所以它是来迎合你女性对于自己自尊价值的要求。所以我们会安排很多的男性来追求女性。可是现实生活它不是为女性的爱情存在的，它是一个理性考量的过程，所以没有那么多的男性说我可以不顾一切的去追求女性，这个其实并不符合事实。所以我一直觉得在所有的关系里面，真实坦诚是非常重要的，我们能够去向对方表达我的坦诚的好感，这个其实并不丢人，也并不掉价。这恰恰是一个关系很重要的一个开始。所以不要被那种影视剧给迷惑了，我们这个气质已经失落很久了。男性也是理性的，他们也需要被肯定。沈老师，我要不要为了。
	追男生而去学现在市面上的撩汉课？
	我自己也关注了很多的撩汉课和搭讪技巧。我们倒并不是说这些技巧完全不能学。如果你不知道怎么跟人家去沟通，这些技巧是很好的。但你一定要知道，这些技巧绝对不能解决你的核心的问题。也就是说它并不能带来爱本身，它并不能带来关系本身的深度的提升。
	你跟一个人要长远的走下去，其实真正要学习的是我如何对这个人有好奇心，让他也对我有好奇。我们能加深理解。所有那种撩的过程很可能是对你未来的加深理解是形成障碍的。因为他经常会让你表演一个人设这个人这并不是你自己对你未来两个人长期的互相理解，它其实是形成了一套障碍机制。所以我自己在整个这个课程里你会发现，我不教你任何撩汉的技巧。其实我更希望的是你的这个自我发展起来，你很真实，你能遇到那个真正欣赏你真实的那个人，你也能够遇到那些你真的很欣赏的，不被外面的很多的眼光跟框架所方式的找到你自己想要的。而那些撩汉技巧，很多时候他从长远来看是不解决问题的。
	再说了，我觉得你永远不要低估另外一个人性。别的智商其实谁都挺聪明的，你在做的这些技巧你不真诚，即使是五六岁的孩子他也能感觉得到。我觉得代价最小的、成本最小的关系，其实抛开这些技巧，而是真的说我很真诚的愿意跟你交往，这一直是我自己的人生心跳。
	沈老师最近东京爱情故事翻拍了，其中丽香的角色变得更冷静和有经验了，随时准备撤退，有人说是我们变得不相信爱情了。
	你怎么看呢？我觉得这个背后很重要的是如何评判什么是一份好的爱情，我自己觉得东京爱情故事是一个爱情故事的盛典，并不是因为我判断这个东西，并不是觉得是成功或失败，是决定一份爱情的好坏的。恰恰相反，丽香就是我心目中那个勇敢的女性，她非常真实的表达自己，她去追求她想要的。
	最后我觉得她离开丸子并不是他的失败，恰恰是他的理性选择。他经过那一段爱情会发现他其实并不完全适合丸子，它可以适合更好的人我觉得这才是丽香本身的成长。如果你所有的目标都是为了爱情本身能不能成功，你放弃了对自己的考量，你去用自己去迎合爱情，在我看来是本末倒置的。所以我很喜欢立项，就是立项在整个过程中非常的本我非常的真实，即使失败他也不害怕。如果丽香有一天变成考虑很多，为了爱情本身成功去做很多的努力，我觉得这个恰恰是放弃了他对自我的追求。立向最可爱的不就是他那些特别真实，特别本我的东西吗？
	沈老师，我们去追求一个人的真正价值是什么？
	我们去找一个男性，不是说他爱上我爱情就成功了，他一直爱我就成功了。万一这个是个垃圾男，他爱你，你不很惨。其实我们真正爱情的目的是找到那个人能让我生活的最舒服，我也能让他生活的最舒服。我们找到这样的匹配才是我们的目标。如果我们把自己给牺牲掉了，你找了一个匹配你的人，你为什么要这么做呢？你的目标是什么？难道我们爱情不是让我自己要活得很真实很快乐吗？所以我觉得那个本末不能倒置。
	今天很多的爱情出问题，其实把那个本末给倒置起来了。好像爱情成功就是所有的成功。可是你结了婚还会离婚呢？谁能保证爱情一直能成功呢？我觉得爱情没有成功与否，任何一份好的爱情很可能最后其实都是无法走进婚姻的。但是这不影响它是一份纯粹的爱情，比如说双宋的爱情，宋慧乔和宋仲基，在我眼里他们的爱情就特别符合爱情的样子，爱的很轰轰烈烈，都控制不住自己。但是走到有一天，的确发现长远关系我们没有走下去。
	婚姻的失败并不意味着当时的爱情就不美了。我们可过这个双送CP的都会觉得那时候的爱情真的太太感动人了。我看着就很高兴。这些快乐和高兴它是非常真实的，它是你这辈子拥有的非常美好的记忆。并不说因为你后来失败了，这个快乐就被抹杀掉了，我从来不觉得是这样的一个逻辑体系。你不要以爱情是不是最后能走进婚姻，看成是这个爱情的一个高潮或者是一个成功。那你婚姻以后还有离婚呢？你什么时候能判断你的爱情成不成功，你永远没有办法判断。
	我觉得爱情更多的是当下，我们是不是互相真的因为这份爱所很喜悦。这个感情在人类社会上一直非常难能可贵。我们其实不断的去增加这种喜悦的感情，我们不断的增加我们爱情的感受，这就是爱情的本身的价值。如果有一天他不再能增加了，我们在这个阶段把它停止掉，依然在前面那段爱情是好的爱情。
	沈老师那单相思的暗恋有价值吗？
	觉得如果你能找到一个单相思跟暗恋的人，这其实很幸福的一件事情。因为这说明你内心里面会有一个很完美的形象存在，而且他还不太会破坏这个形象。像但是的的确确单相思里面比较痛苦的是得不到回应。这个爱是单向度的，所以对于我们爱情本身其实会带来一些困惑。但有一部小说就说一个陌生女人的来信，就说我爱你跟你无关，我爱你就好了。
	你会发现这是另外一种领域的境界。也就是说爱本身他让我很快乐，我并不在乎你的回报。如果你能达到那个程度，我就觉得单相思或者是暗恋都挺快乐的。但如果你的爱非常需要回报，那你的单相思过程就会比较的痛苦。
	所以你可以衡量你自己，你想要的爱是什么样子的。像我这样的人我就不太会单相思。如果对方对我没兴趣，我立马就想跟他做朋友就好了。干嘛要发展到那个程度呢？我做朋友会更轻松。像我这样的人我是会在乎有没有回报的那我就不太会去做单相思这个事情，我会自己去调整过来。
	那进入爱情之后，进入之后我们是不是还需要有意识的去做一个主动。
	的人我其实是觉得因为在爱情里面，我们其实讲到女性其实在主控爱情的很多走向。所以其实我们是需要一些小仪式小方法，让对方感受到我对你的肯定的。这个过程其实持续不断的要进行的。我们会讲到爱的交往的模式里面，你会发现那些所谓的爱的语言，其实就是在累积我对他人的肯定。这个方式其实你持续不断的做的，不仅仅用在所谓的爱情里面，我自己用在教育里面，我也是这么做的。
	我跟很多的同事交往，我也觉得更多的去看到他们好的一面。因为你会发现当你经常看到好的一面的时候，那些好。好的一面它会更多的呈现，你就走向良性循环。如果你看到所有人都是糟糕的一面，其反映你的内心里面很可能糟糕的一面占的比重太大了，这会走进一个恶性循环。所以不仅仅是爱情，所有的关系里面我都很希望能更多的看到正面的东西。你会更主动的去告诉对方说，这个正面我看到了，我觉得特别好。
	沈老师，男生是如何看待主动的女生的呢？
	我自己在研究里发现，越是自信的男性越能接受主动的女性。如果你想要找一个很自信的男性，你会发现你主动他不会有负面的评价。如果他不够自信，你越主动他反倒是会担心的。因为他觉得你的价值低，其实是他对自己的评判的价值也是低的，他甚至会怀疑你为什么这么主动靠近我。凡是有这样想法的人我一直觉可能他们的自信心是不足的。如果是自信心足的，你来主动找我，他三观很正确的话，他不会觉得有什么负面的。
	当然我这里一定要强调主动追求跟骚扰是完全两回事儿。你所有的界限都在，别人对此不反感。你不能够说人家还没有接到任何信息，完了以后你在大庭广众下摸摸我爱你，变成对他的一个骚扰，这是所有人都不喜欢的。
	就是说我在日常生活中看到说，以前我们经常会觉得一个男性向一个女性表达爱，在下面铺满了一个蜡烛，变成心形的，然后说某某我爱你，大家会觉得这是特别浪漫的故事。但是现在有越来越多的女性和男性不喜欢这种公共场合的示爱的状态。因为实际上这种示爱是带有压力的，而且我并不希望把私人的关系向公共领域去开放。很多人会有这样的隐私权，所以你的主动追求一定要跟骚扰，跟向外界公布，一定要有个区格。在没有得到对方认可的情况下，你任何一部分爱情关系只要跟对方有关，你就不应该在公共领域里直接去宣扬出来。这个其实会形成很巨大的一个骚扰，很多是不喜欢的这是现代的隐私概念出来也很重要的。
	所以我们区分追求和骚扰，很重要一点是，第一个你所有的追求都是应该以表达好感，在相对隐秘的环境里，这个引力不是说你要很私密，而是说相对人少的范围内，我这个是正常表达。但如果你是在一个很大的环境里面，你是用这种持续不断的，对方已经告诉你不拒绝了，你还在做，并且向公众来宣扬来形成压力的话，这就会形成骚扰。所以这个过程大家需要去敏锐的感觉到，骚扰和追求之间其实是有本质的区别的。你是想要用这种追求去形成压力，让他来接受你，还是说你真心实意只想告诉你，你真的做的很棒，这一定是我们能区分开来的，所以有些人会用追求这个词去掩盖了他。其实想要形成压力让对方来接受他这样的动机，我们每一个人，不管男性女性，其实我们都能感觉到你背后的动机。所以我觉得每一个人要很诚实的面对自己，你内心里到底想要做什么？
	沈老师是不是主动的人，在关系里是很有力量的人呢？
	在我们讲这个女性的自我关系里面，我们后面其实在我和我们里面还会进一步讲，我们女性遇到一个爱情最大的问题就是我们追求自我独特性的时候，每一段爱情的失败其实都会带来自我价值的损伤。我们后面再讲到撕裂处理的时候，第一步要处理的就是要把这两者分开来处理。也就是说感情的失败跟你自我的价值之间它其实没有关系，比如说一个很优秀的女性，你去找一个很差的男性，它其实是欣赏不了你的美的。就像丽香和丸子最后真正的一个失败，是因为丸子自己本身有自卑感，丸子自己希望找一个人是可以控制的，而丽香并不是那种可被控制的人，这是丽香的人格魅力，也是丽香的特点，如果丽香为了去迎合丸子，变成我可以被控制的丽香，就不再是丽香了，所以这个爱情的失败，恰恰是说丽香最后选择没有继续等待下去，直接离开。是因为对丽香来讲，他那个特性是他要的，他不愿意再去矮化自己。我觉得所有的女性都要有这样的意识，我们并不要为一个不欣赏我们的人去降低我们的价值。他不欣赏我们，只是他跟我们不匹配，很可能我们可能超越了他，或者我们两个是不同的路线，你欣赏那一块的，我是另外一个类型，它并不存在说你不爱我，我的价值就低了，不存在这概念。我觉得追的那个人是更自信的。
	如果你愿意主动的去付出，往往意味在两性关系里你是更自信的那一方，你是更对自己有认可的。因为那个是需要能量的。所以我自己每一次看到，比如说说有人来向我表达其实我很不喜欢我都会觉得这个人首先他看到我的好了，第二个我觉得他真不错，他也认可自己了。我不觉得追求我的人是低下的或者是怎么样的，我也不觉得我追求一个人，我是底下没有这个概念。恰恰是内心够强大，你够勇敢，你才愿意去向别人表达你的好感。我很鼓励女性勇敢一点，不要怂。
	其实是因为我觉得当你主动的时候，你会发现其实那个节奏就掌握在你手上，你其实是有力量的一方。如果你全部是跟着别人来，你会发现你是很被动的。你就是那些人来，你只是在选择里面，你就把自己的选择给框死了，只在那些追求你的人里面选择。但如果你主动出击，你既可以选择那些追求你的人，你也可以选择那些不追求你的人，你的选择面是更大的，你是更主动的，你才是更有力量的那个人。
	所以我们不要把主动看成是负面的，因为恰恰这种话语体系是很希望压制女性的力量才存在的。今天我们女性要崛起，我们很重要一点就是肯定我的主动性。我们在学术里有个词叫主观能动性，听上去很学，其实就是告诉你，你的主观能动性才是真正改变你的生活，改变你世界的核心力量。这里是新世相出品的沈奕斐的社会学爱情思维课，祝女孩成功，也祝女孩享受爱情。

（内容由AI生成）
