	沈老师从接受性魅力的角度来说，这两年媒体上出现的消费男色是不是一种进步呢？
	其实我们对于这个消费文化，从社会学角度讲一直特别警觉。其实我自己觉得才不要走极端，我自己最最怕的就是说要么就是完全不要性魅力，要么就把性魅力变成了一个人所有价值的终极体现。我觉得这两者都很危险。
	消费文化的麻烦就麻烦在它太过于强调性魅力或者性的吸引力对你这个个体的重大的意义。好像你没有这一块，你就什么都不行了。那你要知道每个人条件的确也是不一样。所以我自己比较反对的是说咱别走极端。我们可以去享受它，但是并不意味着它是我们的所有。所以我们既要有这样的警觉性，但同时也不要走到另外一个阶段，说觉得他都不好的。
	我在这里尤其要讲的是说，我们很多时候我们女性的欲望一出现，你会发现整个文化对此经常是持打压态度的。你在很漫长的岁月里，男性欣赏女性的美都不会看成有问题的。只有当我们女性欣赏男性的时候，你就会发现什么小鲜肉、小奶狗这种词汇就出来了让男性特别警觉，我是不是变成你的一个物品了。其实这个恰恰是对女性欲望的一个打压。
	我觉得我们女性完完全全是有这个能力跟条件去欣赏男性的美，去欣赏男性的外表上的优势，这也是让我们赏心悦目的。看到一个盛世美颜，每个人都很快乐。你想想看韩剧为什么能够快速的侵占我们的市场，还不就是靠奥巴马的是美颜吗？所以这其实是人类非常本能的东西，这种本能的欲望我觉得也是依然值得尊重的。只是我们作为一个个体，一个成熟的人，本能的欲望是我们一部分，那个有自控力的自我是一部分，我们想要去做帮助别人超我也是一部分。咱不能让那个本能的自我变成了所有的自我，但我们也没有必要非不得把这个本能的自我压到见不了一有就觉得自己是个很糟糕的人我觉得这一点也不要。
	沈老师为了爱情去展现性魅力，难道不是迎合男性审美吗？独立女孩不应该这么做吧。这个很有意思，就是我们在两性关系里面，我们常常把男性的需求看成是女性需求的对立面。
	如果男性有这个需求，我女性去做了这个需求，那我就是迎合。从我的角度讲，真的我做研究，我们绝大部分女性美其实不是为了给男人看的，咱们是为了跟身边的女性去看的。所以其实你要理解到，其实这两者首先并不是对立的。如果对方觉得这个东西很赏心悦目，那你去让做别人赏心悦目的事情，抛去性别，那有什么不好呢？
	我们有的时候不就是希望自己更美好，是让这个世界更美好，这两者是有关联度的。所以第一个不要把这种关系对立起来。第二个男同胞们也不要感觉太好。我们绝大部分时候我们女性自己变美，真的还不是为了你们。其实追求美，追求赏心悦目，这种审美也是人类与生独特的一个想要的一个追求。社会发展的越高，我们对审美的要求其实是越高的这就是社会进步，所以没必要对立起来。
	我特别不希望把这种所谓的迎合，但是如果你在某个层面上，那个美是你自己非常不喜欢的，你没有必要去委屈自己去迎合。我在这里举一个例子，比如说小脸，像我这样的脸他就不是个小脸，你在镜头上看着我的脸就不是很小。这个文化会告诉你小脸是美的。第一点，不是所有的男性喜欢美，这个美不见得是个男性文化，很多是商业文化。因为美容院要出来，摄像头要出来。
	第二个，如果这个美让你有损伤性，你其实是可以选择不同的美。比如说我就觉得自己的方脸挺好的，你看美有各种各样，我们其实可以找到自己更舒服的美的方式。所以一方面没有必要对立起来，但另外一方面，所有美的东西一定是我们自己所先享受的。你享受了你才能展现这个美。如果他给你一个标准是你不享受的，你为了什么什么要去做这种功利性的目的，到最后伤害的其实还是自己。所以我觉得独立自主的女性并不排斥美，也并不排斥别人所想要什么。我只是在这里面权衡的时候，选择我自己喜欢的对我没有伤害的方式，我既不迎合，我也不见得拒绝，我觉得这个态度是非常重要的。
	沈老师，我觉得黑色指甲油很好看，但涂上以后身边男生都评价丑，究竟我还要不要涂黑色指甲油？
	其实涂黑色指甲油是一种想要追求独特性的表现，但是独特性是不是就变成吸引人了？其实不一定。你要知道你越独特可能喜欢的人是越少的，而不是越多的。所以我们每一个人今天其实都在追求自我的独特性。你越追求独特性，欣赏这种独特性的人就越少。因为一旦所有人都欣赏了，他就没有独特好了。这流行一旦变成满大街都是，他就不再具有前沿性。所以你要不要做这个事情其实是一个平衡。
	你要追求这种独特性，你就得承担独特性。以后可能不是所有人都认可，但你自己enjoy，你自己很享受也就可以了。如果你在某些时刻里面想要更多人去认可你，你觉得这个对你很重要，那你可能就不得不有的时候稍微隐藏一下自己的这样的一种独特性。
	我们后面会教大家很多摆荡理论，你不是说每时每刻都要去符合这个规范，你有些场合可以独特一点，有些场合大众一点，那都是我们的面。我们作为一个人，其实我们有很多面。我们不见得要把所有的面都展示给，就把自己的一个统一的面展示给所有人。我们在不同人面前是可以展示不同的样子的。
	沈老师接受性内力，是否意味着我们其实可以先有性关系，再有爱情这个话题。
	我觉得其实特别有争议，我觉得很可能出来以后会被很多人骂。但是我们在课堂上我专门做了一个，就是每次跟学生讨论这个话题的时候，我经常让他们排序。我们有一个很有意思的排序，大家也可以去做做看。就是如果你一个理想的爱情模式发展到婚姻是怎么样的，里面有几块，第一块是牵手、拥抱、说我爱你，然后是接吻、发生性关系、结婚和生育七个步骤。我们一般来讲，绝大部分人会把我爱你放在很前面，让我爱你了以后才能接吻，才能性关系，才能结婚，才能生育。或者是我爱你了以后才能接吻，才能够结婚，才能吸引关系，才能生育。
	但是你如果去美国，你如果看过生活大爆炸，你会发现他们的关系跟我们是不一样的。他们是先上床，比如说雷纳德和佩妮先上了床，然后雷纳德和佩妮说我很爱你，这个时候陪你说等等，你把我们的关系搞得太严肃了，我要跟你分手。在他们的文化里面，我爱你是个特别重的词，它要比性关系更严重，所以我爱你非常警觉。然后你去北欧，你就会发现他们把生孩子放在了我爱你和结婚的前面。就觉得我很想要一个孩子，我觉得你这基因不错，先生一个至于要不要跟你结婚，要不要跟你走下去，他说我得再想想。你会发现不同的文化对于这个界定很不一样。
