	沈老师18个月理论对任意两个人来说都是同步的吗？
	其实这里面最大的问题是两个人是不是都是18个月，他不一定同步。有的人他进去以后三个月以后，他就已经进到了后面18个月的状态，他希望放下我了。但有的人可能是不够的，你只要18个月、19个月、20个月才够。所以在这个过程中，最大的一个问题是我们对于抱紧我的这个阶段，我们的时间需求是不一样。当如果一方已经希望你放下我，但另外一方还想抱紧他的时候，这个时候另一方就会反抗，而对那方想报警，你又不让我报，我就觉得失落。所以两个人在这里的同步是很很重要的。
	所以在爱情里面很多时候遇到了合适的人，但是在时间节奏上如果发展的不同，也会产生争执，所以成熟的人其实在任何一份感情里，都是协商着跟互动着前进的，而不是用我的最理想的模式去前进，没有一种关系是能容忍时时刻刻捆绑在一起的。所以我们感情到最后也一定有一个分离的阶段。但是这个分离的阶段如果真的成为两条轨道，永远不再相交，那你就没有办法能够很好持续下去。所以我觉得它像麻花一样，它在不同的节点上一定是要有融合的。这个时候30分钟就是那个融合的点，特别重要的。
	沈老师对现代女性来讲，我们是不是可以认为好的爱情其实也会让自己的事业更成功呢？
	我们在后面的课程里其实会重点来谈，怎么能够通过处理爱情的关系，能让我其他方面能够得到发展。其实你会发现爱情就像一所学校，它在里面会让你成功的成长起来。如何处理差异，如何处理人跟人之间的这些边界的问题，所以这是你第一个成长的。
	第二个你会发现其实我们身边那个人，他会让我们更有动力去探索外面的世界，更有动力去做更多的事情。比如说很多的男性往往是结了婚以后才有挣钱的动力的。有一个朋友他跟我讲一个例子，说他的先生以前不是那种有很强的挣钱动力的那他特别喜欢买名牌包包，他就很喜欢买名牌的衣。然后他先生突然发现，如果他要让他的太太活得很好，他其实还是需要更努力的挣钱的。所以他的先生就会为此去努力去挣钱了。
	这个时候你会发现这个男性就走出书斋去挣钱了。而他的太太很有意思，因为他先生原来也是个学者。他就发现说如果我要跟他对话，他看的书我都不看，我也跟不上了。所以这个爱美包包的朋友他也开始看书。所以你会发现我们为了双方能够有共性，其实我们会去学习别人的东西。所以有的时候你爱一个人，你会发现很有意思的是你爱一个人你会看到他的世界里面的精彩，这个时候我们世界就打开了。
	沈老师，我想放弃大城市的工作，回老家结婚，这样是不是很怂，会被很多人看不起。
	我个人觉得每一个人的选择，其实都是在找到最适合自己的选择。选择没有怂不怂，选择只有你有没有做好选择所带来的结果。如果你对这个选择后面的结果，你自己是非常乐意去承担的，这种选择就是好的选择。如果那个选择带来的结果是你不能承担的那这个就是不好的选择。所以在我的概念里，你做的所有选择没有好坏，你只是做一个不要后悔的选择。比如说你到了小城市，很可能生存的压力会减小，事业发展的压力会减小，但是可能生活就没那么丰富多彩，你想要去那种竞争性的也就弱了。对于这一点你有没有做好充分的准备？如果你觉得我就适合这样的生活，我就是个小镇女孩，那这就是很合适的。
	所以我觉得选择最主要是做一个不会让让你自己后悔的，你有足够的知情权认知以后做出的选择。这个有足够的知情权其实很重要的。你在做选择之前能够尽可能找到相应的信息，能让你这个选择的后果更清晰呈现出来，你能承担这个选择就是一个好的选择。
	刘若英在我敢在你怀里孤独这本书里提到和先生的相处模式，她跟先生一起走出家门，分头走向不同的电影院，看不同的电影，看完一起回家。卧室、书房独立，只共用厨房和餐厅。沈老师，你觉得这样的婚姻相处模式可取吗？
