	热热身。
	你说我早上遇到一个德育问题，我我我是从村里开出来的，然后他那个车比较好倒一点，倒一米我就能过去，我倒要倒5米。然后那个人就是气势汹汹，非常凶，他可能以为我是村外人，他车也没看到过我们的车，因为我们就在路边。然后那个人就很凶的下车，他说你到不到，就是气势非常凶。
	然后乐乐就问我那个人怎么那么凶，然后我说没事，你到1米就可以了。我说他说那我倒了1米，你倒不过去怎么办？我说你放心，我说你到那一点点，我说我这边有个三角区我就过去了，我也会让你的。他就不肯，那你就不要到了，你停在这里。然后他可能以为看着我带小孩，以为我是要去上学或者是去参加什么活动，或者去上班什么的。结果我就不吃他那一套，我就说那就停在这里，我就抱抱着我儿子下车了，他就说那你停在这里，我就把你车砸掉。我说好的，那你砸，然后我就到边上去报警了。
	然后这一顿操作下来，乐乐就可能有点害怕了。我处理警察后来来了之后，就跟他就还是到了。我就是比较关心乐乐我回去怎么跟他做这个德育工作，他就跟我说，他说妈妈那个人那么凶，我也要很凶，我要打死他怎么怎么的。然后他就是说了这么一句话，但是说完之后，他其实我能看出来他很紧张，然后就一直趴在我身上哭了一会儿。
	懂，是这样的，我跟你讲两个事儿，一个事情就是这件事情到底是怎么回事儿，一个事情就是如果发生了这件事情，怎么跟孩子说？首先我跟你的性格可能是不一样的，但是这其实没有谁是对的。比如说是我的话，我一定会下车，我会非常冷静的吓退了很多人，就是我的这种状态。然后不管他多凶，我会走上去先握住他，然后我跟你说这些动作是非常重要的。因为我来自暴力城市，你们知道如果有人来抢我的钱，我一定不会哆哆嗦嗦的，我会靠近他，而且很礼貌的靠近他，拍打他，握他的手，让他感觉到你这个人不怕。这是一个非常恐怖的动作，你的稳定的操作真的会让对方心生畏惧。
	然后我会先做这件事情，然后我会很冷静的告诉他，我说兄弟你先冷静一下。是这样的，现在有两个选择，要么你退1米，要么我退5米。我是外乡人，你做决定。他说你退5米，我说好，我去退5米，我就会退5米。我说然后我还会下车，我说你看你现在可以走了，你们这里的乡村风景真好啊，你先过去。他其实这个时候凶不起来，你太稳了，他凶不起来，他只是说还可以。你说走吧，这挺好的，我特别喜欢你们这里。快走，兄弟，拜拜就没事儿。
	其实我自己也没有什么情绪了，因为你处理好事情了，回到车上如果是这样的操作，你就可以给孩子说，你看其实我妈妈以最快的速度解决了这个问题，然后就开车说我们一起去玩吧就可以了。这种是一种什么状态呢？这是我的方法论，就是事情一定是以最快的速度解决，这是一种强势文化。就是说我不关心我吃亏，没有我只关心我的出现，让这件事情变快了，我极其的理智，极其的稳定，然后没有任何人能够进我的身，只有我解决问题的份儿，没有别人解决问题的份儿，很多人特别关心自己吃不吃亏，他就做不到这一点。
	然后我们说一下，你这个方法也是很对的，没有什么问题。第一我没有必要为你吃亏是吧？其实是说实话稍微弱一些肉身，那么我就要跟你两个对抗。那么谁来主持公到警察，警察可以主持公道。如果你不愿意在这件事情上吃亏，你就要找到最正确的方法。这个正确的方法很很简单，社会是有规则的，不由得这些坏人乱来，所以孩子当他说我要比他凶的时候，你说你看妈妈处理的多好啊，我没有比他凶。可是最后是他退了1米，我没有退，最后妈妈成功了。妈妈怎么成功的？因为妈妈做了最正确的事情，我让能够主持公道的人来主持公道，我没有去打架，也没有比他凶，可是我依然能处理好这件事情。
	但是你要知道你耽误了时间，你其实这个教育也是很好做的。这就是我给你讲的第二点，就是说你要告诉孩子，我这个行为他成功的原因是我如果一直比他凶，他也凶，我也凶，我们两个就一直在吵架，谁都不愿意退一步，那么我们的时间都被耽误，这就是一个共输的局面，就是一个复合博弈。就是我们的博弈让我们都输了，我们都浪费了时间，这不存在谁吃亏的问题。这个时候我觉得我吃亏，我就叫警察来，这就非常的稳定。你说以后你遇到事情也是这样，一旦有一件事情扯不清楚，你又不想退步。你要确定两件事。
	第一，你是对的还是他是对的。如果你是错的，你就很谦虚的。不好意思，我没考虑到，我退一步。如果你是对的，那么谁来证明你是对的？你没有必要说服他，因为你看他的那个样子，他显然是不明白是你的人。所以我跟他说是你我没有这个义务去教他做人，他不是我的孩子，对吧？
	我没有必要教他做人。谁可以教他做人，就一定有一个人。在这里是警察，如果在学校发生事情，是你的老师他有义务去教你的同学做人。你没有义务你把事情把责任让该承担的人承担，你的边界感就非常的清晰。这就是这两种方法背后的底层逻辑。我不关心吃不吃亏，我只关心这件事情是否如愿进行，我能节约我最多的时间。
