	好的，你好，Carry Carry. 你好。
	老师好。你好。这边是这样子的，我家小孩的话我有个大的，有个小的。我先说小的，小的话大概就是刚上了一年级还没两天。昨天我就问他，我说你今天最开心的事情是什么？最不开心的事情是什么？他就说没有开心的事情，老师罚站他了。
	我说是在哪里站的？他说在讲台上站的。我说是为什么呢？他说因为老师发的那个学习卡，他们的刚来孩子不太认识，老师就会给每个孩子发个学习卡。他说因为我玩了一下学习卡，老师就把我叫去讲台上罚站了。
	然后我感觉我儿子的话，因为他以前也上过很多培训班，他就是像文化课的话，他就会有一些坐不住。因为男孩可能好动一点，他只是容易上课的时候搞些小动作，有点像我小时候，我小时候也是这样的一个孩子，很喜欢搞小动作。所以我就在想说这个事情，因为我孩子他是男孩，他比较好强，你让他去讨好老师，他肯定是不会去讨好的。
	我女儿就是从小那种乖乖女，我女儿四年级，她一直都是全班的话一般都是前三名的那种。他就是想做那个老师心中最好的孩子，他学习也是完全不用我管，自己就能驱动的。早上起来你也不用叫他读书，他自己就会读书的。所以我女儿就没怎么操心。
	然后我儿子的话我就觉得他跟我女儿是完全不一样的孩子，他是从来不会想说别人喜不喜欢我这件事情重不重要的，他觉得一点都不重要。然后我就问他，我说那老师老师这次罚站了，你感觉你说不开心吗？是不是感觉不太好？他说是感觉不太好。我说那感觉不太好的话，你觉得有没有什么办法，下次就尽量我们搞定老师，方向错了是吧？然后我就问他，我说那我说要不让姐姐给你传授一点搞定老师的办法？但是感觉我儿子也是属于那种不care他不在乎。
	其实是不care。我跟你说，女孩子可能还真的算比较听话，不太调皮的那种孩子。大部分的男孩子会羞耻并且生气，为什么呢？其实男女孩子是有区别的，女孩子她从小依恋性就更强，所以你用这个角度去跟你的女儿说是完全没问题的。
	其实我跟你说，这个家长其实是状态很好的一个家长，原因很简单，就是因为他女儿也是比较听话，所以他焦虑情绪本来就少。实际上你有点闯运气了，你这一个东西教女儿就是比较好，因为我不说讨好这两个字，就是比较在乎别人的看法。这件事情是每个人的宗旨，就是我们进入社会肯定是要关心别人的看法的，不可能不关心的。可是你知道吗？女生在乎别人的看法，更多的是在乎别人的心情，是以对方为主体的。男孩子在乎别人的想法，更多的是他们的看法对我来说有没有什么意义，你明白我的意思吗？是以自己为主体的更加自我一些。
	女孩子她更加的还是比如说妈妈不开心了，他觉得自己应该做点什么。然后男孩子是妈妈不开心了，烦死了。我一我做点什么。女生会因为周围环境，因为自己努力的友好而感觉到成就感。而男孩子他只会觉得这件事情对自己有没有帮助。所以我为什么说方向错了？就是你在教男孩子怎么搞定自己的老师，这个时候的角度应该是马上告诉孩子，对了，老师乏力了是不是？
	其实说实话妈妈都挑不出你太多的毛病。这个老师可能是在你的小穴对你帮助最大的老师，他发现你问题了不开心吧？他说肯定不开心，不开心很多时候就是一种成长，要告诉他你已经搞定了。
	老师你明白吗？一个是前置，一个是后置。你要告诉一个男孩子，这事儿尽在你的掌控，你不用再干什么，不然就很羞耻。就是说你男孩子你一定要告诉他，你已经掌控了全局，这些人对你帮助很大，你赚翻了。这世界都是你的。你一定要搞清楚，男孩子就是有中二病，就是从小就有，这世界是围着你转的。当我们很多人特别的反感孩子叫做自我为中心，但是你要知道这是一个事，你要利用这件事儿，你要告诉他，这好事，你这个上课小动作可能其他人也有，可是老师纠正了你我觉得特好。
	今天有个好的开始，然后不存在老师喜不喜欢他，我跟你说老师喜欢什么样的学生，今天提醒了明天就做到，所以你明天就不搞，老师会觉得你进步很大。第二他帮助了你，你真的就成长，对你来说也是进步很大。你说今天其实值得庆祝一下，你要让孩子感觉一切良好，就是男孩子是比女孩子要脆弱一些，就是你整个状态对男孩子的状态就是一切良好。但是你只需要做这个，他他就有安全感，他就有力量。
	还有一个问题就是说像我儿子，他其实是属于那种你想专门教他就很困难，他就是那种无意识的学习能力又很强，他他自己是可以学很多东西的，就好像幼儿园老师也说他好像上课没怎么听，但是他又能用很多字，能会很多东西，包括像小学一年级。然后说他爸爸有时候也他也喜欢学，也会教他。但是你说你要专门教他一个什么东西，他好像就很困难，所以我估计他听课会有一点点困难。就是那个问题怎么。
	去跟我跟跟我孩子一个问题其实这很简单，就是孩子他是属于自主感需求比较强的孩子。这种孩子往往理科好文科不好，这种还是要训练小流程，不是你一两句话就能改变他的性格的。就是特小的流程就是你还是得听话。但是是流程不是规章制度，他太需要自主感。就好像别人给他夹菜他都会不买。因为这不是我自己夹的。
	我让他再给我，然后他就会很生气。
	对你不能够控制他干事情，他要自己干事情。懂我的意思吧？我跟你说有点像公司管理，我跟你说你孩子以后可能会特别优秀，只要你做的好。因为其实这种自主感强的孩子，其实就是学霸陪着我们说，但是实际上很多就是被父母搞搞崩溃了，为什么呢？因为自主感强，如果家长控制欲又重，然后就一直在那以后他自主感强要走公司管理了，以后就是不要搞规章管理，多搞流程管理。
	什么意思？就是很多事情只告诉孩子他的流程是什么，就是123上课的流程。你看一下高校学习之路，甚至让你孩子自己看我跟你说这种孩子他是什么？他需要一条路而已，他自己会走你不要帮他走。就有点像什么呢？吃饭，他需要的是我们把饭菜做好端上桌就行，他自己会吃，你给他夹菜就不行。其实这是一个优秀品质，这不是什么什么坏事。你不信你几年之后再来连线，你会发现你孩子数学就好好很多。
	然后我就发现他在学英语，没有学数学快。他学数学就是很开心很快，但是学我他就没有那么快。
	典型的理科生，自主感要求特别重，这确实是天生的。实际上你在教他英语，这是一个非常好的事儿。就是你就从英语跟他教学当中多设置小流程，你就告诉他要学好这篇课文，第一步干什么，第二步干什么，第三步干什么，第四步干什么，按照这个流程走好，然后走这个流程，第一步我怎么检查？第二步我怎么检查，第三步我怎么检查，第四步我怎么检查？好，我不教你了，你需要帮助我在旁边。
	二是你流程我来定的。因为孩子特别小让他自己定流程，自己定流程就乱定。但是要让他感觉这事儿是他的，就是尽在我的掌控。流程你中间的过程你自己做，我只管评价我，我有很小的台阶的评价。读完一篇文章，英语文章，比如说我举个例，我问你两个问题，what's this uncle name，然后什么什么的，然后他就给你说完成标准，第二个流程开始，第三个流程开始，第四个流程开始机械化运作。然后孩子他就不会有一种被控制的感觉，因为是流程在控制，流程不会有控制的感觉。
	公司管理为什么要轻规章制度，重流程管理？就是因为他面对的是有自主性的成年人。如果一个公司管理它的规章制度特别的严，你会发现大家怨声载道的。如果有好的流程，其实大家都会觉得，幸福感很强。因为我是自己在做，然后公司会有考评，我只要完成这些考评，中间的流程是公司帮我设计的。但是我的空间很大，走这样一个教育套路。而英语就是一个流程比较少的学科，语文也是。
	但是你可以把很多事情做成小流程。比如说早上起来晨读，不是晨读什么半个小时，它就不是一个流程，而是一种规章制度。就是每天晨读半小时这种事情就很不爽，而是什么每天就是第一件事儿晨读，我告诉你晨读的流程，第一遍你怎么读都可以第一遍我要听到声音，第二遍可以有声音，可以没有声音，第三次我就会来检查，检查什么呢？你读完，然后读多少时间不重要，完成我的标准就行。是一种你看到没有？是一种理科操作，不是文科操作。看到没有？但是理科操作依然可以让一个孩子成为文科学霸，就是语文英语依然可以学好。
	你明白我的意思吧？就是像做题一样，就是我提出步骤，然后检查结果，而不是来你必须给我阅读半个小时。不是，没有步骤，也没有什么结果的考评，仅仅需要你听话的，他就不会做。
	现在很多语文英语在初期的时候，我们有一种感觉，就是只要他听话，他就能做好。他为什么就是不听话？很简单，没有步骤，没有考评。对于理科思维特别强，特别是男孩子，自主感需求特别重的。搞不懂你在干什么，我为什么要听你的，对吧？事事有流程有考评，做完事情不管多少时间，不管学了多少无所谓，只要达到考评，这事儿就结束了。这是不是一种做数学题的感觉？你就走他的心态，他就能够学好，懂我的意思吧？
	弟弟的问题我大概OK，唯一就是还有就是担心他会不会因为前期，毕竟他的自主性，包括那些还会弱一点自控力的话，那他会不会在小学成绩就不是说蛮好那种，然后他自尊心又强，会不会又受到打击？然后加上老师又可能管的他比较严了，罚站什么的会不会就让他有点走偏了呢？就突然觉得没有成就感，就不想学下去了呢？
	我从三个角度跟你说，这个事儿其实很重要。这个年限之所以长，是因为他问的很好。第一这是无中生有的焦虑。我这样告诉你，我讲了之后你可能更焦虑，其实这是命运。
	你真的我们有些时候不要总觉得事情全都是我们导致的。比如说他讨厌一个老师，他突然的挫败。其实很多男孩子为什么会成为差生？很多家长都反省自己，他认为家庭教育做好自己，孩子一定会好。其实你要知道他依然有一个小概率，所以你担心的叫做小概率事件，只要你能做好，其实他不容易出现这个情况。但是他有没有可能呢？还是有可能的。
	那讲完之后是不是我讲了一个空气，对不对？其实像这种事情你需要知道它叫做偶然性。就是我们在教育中我们发现其实有50%以上的这种情况都是偶然导致的。你看我振作起来是因为有一个侮辱我的物理老师。谁能知道老师侮辱学生居然把我侮辱好，谁能知道我有这种脾气对吧？
	可能遇到一个其他性格的孩子就已经摆烂，那我这个性格怎么来的，也不知道你说这些东西我们去想的越多是不是就越焦虑，所以这第一件事情就是什么呢？我们盯着光的方向走就好了，其他的有些时候不要想太多，这是第一个。第二个，你刚才说到的就是男孩子会不会晚一点？会不会什么打击了自尊心？是这样的，小学你们发现吗？小学基本上是女生的天堂。
	对我女儿就是对，前三年级基本上都是她跟另外两个女孩子，一直就稳坐前三名，没有男孩子。后来四年级看到有个别男孩子有上来。
	对，都不是很厉害，一般到了初中才会厉害。男孩子真的玩手，就是男孩子在小学的时候真的要麻烦一些，他更调皮，他没有思考，他也没有办法听话。就是因为女孩子更听话，你上小学越听话越好。你们其实要告诉自己的孩子，你在一条路上，而不要告诉自己的孩子，你要争这个输赢，这是第二个，就是你你明白吗？你看历史你就知道什么男人最厉害，就是有战略思想的。
	从小要告诉孩子，我有一个学业规划，这也是一个流程。学业规划小学一年级请你解决这个问题，我会有单独的考评。你要冲淡学校对他的这种情况，我有自己的考评。首先你的比如说有考试的话，我会特别关注你的考试内容是什么，或者是我自己会有一个考评。我希望你一年级能达到这个，二年级达到这个，然后你告诉他，你看你六年级是不是就很厉害了，我们不求快，孩子，我们最后经验是错就好啊，要给孩子一种更长远的延迟满足的感觉。
	就是我们是有一个规划的，而不是只争一朝一夕的。孩子是一年级根本听不懂，但是我告诉你，你说了跟没说就是两回事儿。你跟他做了一个规划跟没有做规划就是两件事儿。为什么？你做规划的时候，你会发现你的孩子有一副不耐烦的样子，又没啥对吧？就那种感觉。但是当他遇到挫折被人否定或者成绩下降的时候，他他会把你的规划当成一个靠山，一个港湾，就说我是有规划的，这会稳住你孩子的情绪，这是第二个。
	第三个就是真的要辅助男孩子成功。男孩子如果从小学开始成绩就好，他真的有可能一路好下去。怎么辅助你的孩子成功呢？就是高效学习之路里面，直接在考前一个月直接做关于专项过关训练。应试教育大家不要骂我，我知道应试的这个东西对孩子整体的成长不大，但是很走心态知道吗？就是考一个好分数，不是说他真的有那个水平的，很多时候是特别走心态，特别是男孩子，特别是自尊心强的男孩子，你让他考好过几次，他整整个人都会蜕变。我们初中都能看到这种蜕变。所以专项观训练是我课程里面非常应试的一节课，就是它真的能让你考试考好，可是实际上你没学啥东西，没有怎么真的成长，但是他真的就能够应试。
	那么你在每次考前，你跟孩子先说好，你说我们每次考前做一件事情，让你把考试考好，你给孩子说清楚，孩子自己知道，只要按照那个套路走，考试一定是班上最厉害的学生之一。这是什么意思呢？就是我先拿马上要考试的前几年的卷子，准备个十套五套，做一套没错的，不管错了，全部搞专项过关。买一大堆参考书，在家里面把这些题抽出来，或者在网上下载超级题海战术，但是是针对性的题，题海战术针对性的错了我才管，没错，我不管。做完之后直接做第二套，你就会发现有些题就是不会再错了，可是又会出现一些新问题，又把它解决了。你解决的99%都是要绝对要考的那种。就平时安安心心做流程，然后到了考临时抱佛脚就搞专项过关。
	你还是理科思维能力强，专项过关正好打中他的要害，为什么呢？理科思维强的人特别喜欢考试性的学习，就是我做了题我看到结果得到分，我做了道题又看到结果又得到分。他喜欢这种一板一眼的对，所以专项过关训练是特别适合你们在小学六年，保证你的男孩子他我们打破男孩子在小学的时候步入女孩子的魔咒，但是实际上还是不容易考英语，为什么呢？有件事情你就解决不了，我也解决不了。男孩子在大概其实初二以前都比女孩子更粗心。我观察过小学生那个一个教室在考试，突然有一个男孩子他摔了一跤，就是考试他在那儿瑶瑶摇我看到的，突然啪就摔到地上，我马上观察周围孩子的情况，你知道吗？起码我看到有三个女孩子，我只扫了一眼，起码看到有三个女孩子是。
	就是觉得好烦，打扰我了。你知道我看到起码20个男孩子，那个班是那种大大班，不是正规考试。几乎所有的男孩子那个班全部就你知道有人就已经跳起来了，不考试了，跑过来，然后还跑过去在那笑他，然后全部兴奋的女孩子，然后班委就开始安静，然后班委也是女孩子。你能懂我的意思吗？他那个脑子是那种脱了脱了节的那种感觉，就是他都不知道他现在做的事情什么是最重要的，一旦出现一个事儿马上就被吸引。专注力我们就觉得好像专注力不好，实际上这是男孩子天性。其实但是你只要搞专项国外训练，他他应该不会掉到班级前十名去，因为他每一道题都很熟练。可是你要知道他还是比女孩子一般情况比女孩子更容易出行，这太难了。
	因为我认为的话小孩他刚来，他有一点点小动作，我觉得是正常的。我要不要跟老师去沟通一下呢？就是说只要他不打扰别人的话，就不去太多的去干扰。
	想多了你干扰老师老师不懂，对吧？这有时候干扰老师，其实我就说老师就是我正好选中了你孩子，就这么简单。老师不会对你孩子有什么印象和意见的，你知道吗？我初一就是今年我第一个骂的孩子在班上骂的孩子，现在是我们班上第一名，就是我不会对他有什么意见。
	其实很多时候老师你要知道，老师是一个行政管理者，他基本上的出发点都跟女孩学生的感情无关。虽然是有感情的，但是他做事情他更多的是考虑大局，这是没有办法的事情。因为我要把50个人，小区可能少一些，三四十个是吧？不管是调换座位，还是批评的，还是表扬，还是出作业，我搞很多事情其实跟与孩子的关系没有关系，跟我误会他们有关系。我更多的是想我做的这件事情，他最终的结果会不会对全班有利。其实有些时候他都忘记他批评谁了。好的，不用太在意这个事儿，好吧？
	好，那我还可以问一个姐姐的小问题吗？
	你说你我听得到。
	我家姐姐的话，她就是我就讲她其实总体上都是很乖的，然后成绩也还不错。但是他就是比较喜欢看电视，就是我儿子不一样，他可能看电视，但是我一叫他干别的，他马上就很开心就走了。但我女儿就属于那种在别的一些玩的事情上，他会认为电视更重要。
	你还是很幸福的，你在对比当中可以理解到很多育儿的一些问题。什么叫以人为本？显然你的孩子是动态的，男孩子是动态的，女孩子是静态的。什么叫静态的？静态就是必须有计划，就是你你说了，你只要要求过他就能做到，但是你突然的要求他就很难做到。你都已经发现问题了，那么你的女儿就更适合计划，你的男孩就更适合留存。因为流程是可以移动时间不断优化的。
	而女你的女儿是西，就是说看电视有计划，做做作业有计划，学习有计划，暑假有计划，出去玩有计划，有时间限制，有很多很多东西你事先安排好，他有安全感，他按部就班走，他觉得他的生活就很美满。你听懂我的意思吗？很多其实这个跟安全感有关。你们发现没有？其实不仅仅是女孩子，就我们整个女性她其实她对安全感的追求和男性对安全感的追求区别，我们都追求安全感，男性对于安全感的需求我就不说了，很多时候是一种自我的评价。
	懂我的意思吧？就是我觉得自信的男人最帅，对不对？他自我评价好，他有安全感，女性不一样。女性是这事儿有没有条条框框，有我就很爽啊。好多女性都这样了。你如果给了他一个计划，你按着走不会被批评，不会被骂。而且反正你给了他一个做事的事情，他不想要自驱力，你明白吗？你的女儿不想要自驱力。
	其实我告诉你，到后面你相信我的话，你女儿的问题应该比你男孩的问题还要大一些。因为你男孩走的是自驱的路线，你女儿是走的听话路线，就看女儿会不会自我觉醒，就是青春期的时候怎么办？到特别是到了五年级以后，面对考试的时候，它是否能激发出来，到时候你再来连线，你看看高校学习之路。
	然后就是说你男孩反而走的自取力，你女孩就是希望有一个东西，你你你想一下他的心态，我们其实也有这个心态。我们比如说在公司工作，在单位工作，就很期待领导能够直接把12345哪些是不能做，哪些是能做好。懂了，你不讲清楚我就很讨厌，我就觉得你都不讲清楚，我要自作自主的。你就会发现男班主任就很爽啊。我们好多班主任就是有经验的班主任，有自驱力的班主任，就是领导讲的模模糊糊的，我们其实就很爽，我觉得我们很有空间，就很自信我能够处理好啊。
	然后一旦领导讲的特别的严格，第一第二第三绝不能这样必须要这样绝不能这样，必须要这样。然后你就会发现有很多那种自驱力，就是管班管的比较好的老师反而不爽。他就觉得这么多事儿，我还要这样，还要这样，烦死了。你就看到有很多那种，特别是新班主任，这个跟男女有关，就是他安全感不是太足的班主任，他就特别开心。
	1234，这次总算心里有数了，你懂我的意思吗？两种不同的心态，你的女儿就是喜欢心中有数，这个数是别人给他的。那看电视看多久？因为每次就讲好，你不要突然的叫他走你要教他三点钟。然后比如说两点半突然有个急事，你说我按一下暂停，我跟你说一件事儿，他说我要看，等一下你说一件事儿，有急事儿，不然我怎么可能两点半就叫你，而到了三点直接停，三点过一秒钟都不行，到了时间直接按暂停。搞定。
	孩子就喜欢他觉得有安全感，有规章制度就有安全感，有些人是有规章制度就有安全感，有些人是有空间才有安全感，这个跟大家的自驱力水平是有关系的，跟自尊心水平有关系的。其实你男孩子，你这个男孩子还是还好好培养一下。真的女孩子到了后面发生问题的时候，你来连线，我告诉你，他一定会爆发自驱力的。那个时候如果你做的话，你现在还很优秀，没有问题。
	好好好，谢谢谢谢，谢谢，收获很大。拜拜。
	我下了，好，拜拜。

（内容由AI生成）
