	你好。
	我又来了。我儿子好像好像发育到同龄孩子好像稍微晚一些似的，但是我又没有感知到这个，我觉得我儿子挺好的。孩子上两天学了，然后老师找我谈两回话了，意思咱们这孩子你招人，同龄的孩子差很多，就需要加强训练的。现在整的我就这两天整的我挺上火，现在就是我把手腾出来想管孩子了，但是我现在没有抓手。
	等等一下，你这个就整个我都不太明白，就是你的焦虑的点是觉得孩子能力不够，而且你的孩子是幼儿园，是这个意思吧？
	对对对，这老二我。
	焦虑。
	的点我再给你我再给你复述一遍。你焦虑的业务在付出一个。
	很有可能是一个伪命题。就是孩子到底智商怎么样，或者说你刚才说的好多东西都是一些虚无缥缈的东西，相当于留意一些虚无缥缈的东西，在在烦恼。而且我跟你说这个标签贴上了，你会非常的郁闷。一天老师。
	我就想说，我说这孩子在大班，他跟不上大班的节奏，那你说是不是要往下调调呢？我是想我想表达的是这个意思。
	有有几件事儿。第一你的孩子到底有没有问题？
	没有问题，就是他肯定是理解能力说稍微差一点，就是说是相对于你好东。
	好海的两个人，为什么没说你，你什么给我复述一遍也没用，为什么呢？因为你那里逻辑是乱的。我问你有没有问题？没问题，但是理解能力弱，那就是有问题，你就说没问题，不是那种问题。然后我说那那就是没问题，他说但是他好像是比同龄的孩子，又是因为爷爷奶奶了。但是我又不怪他们，也未必是因为爷爷奶奶，可能也是孩子自己的原因。但是他理解能力就你没有一个判断，你明白吗？你没有一件事情是有一个清晰的判断的。首先我告诉你为什么你没有清晰的判断，因为这件事情本来就是乱的，包括老主要是老师给了你很大的一种混乱，就是说好像孩子有什么什么理解的问题。
	首先不同性格我们看到孩子的聪慧程度，根本就不是孩子的聪慧程度。昨天我还在跟我朋友聊这个事儿，就不同性格的孩子看起来就不同的聪明。智商这个东西，或者是能力这个东西，只有靠一个东西解决，就是测评考试其实是能够解决的，比如说数学考试，还有就是智商测试，这些东西才能够测出来。你知道我们老百姓的肉眼看到的是什么呢？看到的是孩子的性格。比如说那种活泼好动的，敢拼敢闯的孩子，我们突然就会觉得很聪明，他可能智商很低。像我从小是一个非常偏执的孩子，然后他们就觉得我智商很高。其实我测过智商108，其实并不高。
	就是一个人的能力是看不出来的。然后你现在唯一能说的就是还是可能他有某些性格或者是底层逻辑，你觉得不是很快，而且你要给我讲他具体体现在什么地方。而且孩子如果他有一些你感觉到的能力比较弱的问题，他可很可能是对比出来的，很可能不是盯着孩子的反馈。就比如说我我我讲一句话，然后A孩子他他一下就明白了要继续做B孩子，然后半天傻傻的望着你。但是未必是B孩子智商不高，有可能是他们对于这件事情上的经验不够，就是不一样，A孩子他有过这种生活经验，B孩子他没有，所以第二次他就是直接是懵的，他没有听过这样的一些东西。
